<ls n="KATHĀS. 1,">54.</ls>
<ls n="KATHĀS. 10,">117.</ls>
<ls n="KATHĀS. 10,">121.</ls>
<ls n="KATHĀS. 10,">141.</ls>
<ls n="KATHĀS. 12,">174.</ls>
<ls n="KATHĀS. 12,">182.</ls>
<ls n="KATHĀS. 13,">76.</ls>
<ls n="KATHĀS. 14,">87.</ls>
<ls n="KATHĀS. 15,">124.</ls>
<ls n="KATHĀS. 15,">48.</ls>
<ls n="KATHĀS. 16,">5.</ls>
<ls n="KATHĀS. 17,">60.</ls>
<ls n="KATHĀS. 19,">38.</ls>
<ls n="KATHĀS. 2,">28</ls>
<ls n="KATHĀS. 20,">145.</ls>
<ls n="KATHĀS. 20,">180.</ls>
<ls n="KATHĀS. 21,">67.</ls>
<ls n="KATHĀS. 21,">97.</ls>
<ls n="KATHĀS. 22,">175.</ls>
<ls n="KATHĀS. 23,">90</ls>
<ls n="KATHĀS. 25,">35.</ls>
<ls n="KATHĀS. 39,">168</ls>
<ls n="KATHĀS. 39,">72.</ls>
<ls n="KATHĀS. 4,">60.</ls>
<ls n="KATHĀS. 4,">62.</ls>
<ls n="KATHĀS. 6,">116.</ls>
<ls n="KATHĀS. 6,">132</ls>
<ls n="KATHĀS. 60,">153.</ls>
<ls n="KATHĀS. 74,">230.</ls>
<ls n="KATHĀS. 8,">37.</ls>
<ls n="KATHĀS. 9,">64.</ls>
<ls n="KATHĀS. 9,">86.</ls>
<ls n="KATHĀS. 9,">88.</ls>
<ls n="KATHĀS.">1, 12.</ls>
<ls n="KATHĀS.">1, 15</ls>
<ls n="KATHĀS.">1, 18.</ls>
<ls n="KATHĀS.">1, 21.</ls>
<ls n="KATHĀS.">1, 22.</ls>
<ls n="KATHĀS.">1, 26.</ls>
<ls n="KATHĀS.">1, 41.</ls>
<ls n="KATHĀS.">1, 49.</ls>
<ls n="KATHĀS.">1, 5.</ls>
<ls n="KATHĀS.">1, 59.</ls>
<ls n="KATHĀS.">1, 6.</ls>
<ls n="KATHĀS.">1, 7.</ls>
<ls n="KATHĀS.">1, 7.</ls>
<ls n="KATHĀS.">1, 8.</ls>
<ls n="KATHĀS.">1, 9.</ls>
<ls n="KATHĀS.">1, 9.</ls>
<ls n="KATHĀS.">1,d.</ls>
<ls n="KATHĀS.">10, 10.</ls>
<ls n="KATHĀS.">10, 106. 32, 6. 49, 102.</ls>
<ls n="KATHĀS.">10, 106.</ls>
<ls n="KATHĀS.">10, 129.</ls>
<ls n="KATHĀS.">10, 13. 1, 33. 14, 67.</ls>
<ls n="KATHĀS.">10, 13.</ls>
<ls n="KATHĀS.">10, 141.</ls>
<ls n="KATHĀS.">10, 142.</ls>
<ls n="KATHĀS.">10, 152.</ls>
<ls n="KATHĀS.">10, 158.</ls>
<ls n="KATHĀS.">10, 163. 16, 22.</ls>
<ls n="KATHĀS.">10, 175.</ls>
<ls n="KATHĀS.">10, 176.</ls>
<ls n="KATHĀS.">10, 18.</ls>
<ls n="KATHĀS.">10, 18.</ls>
<ls n="KATHĀS.">10, 189.</ls>
<ls n="KATHĀS.">10, 19. 65.</ls>
<ls n="KATHĀS.">10, 199.</ls>
<ls n="KATHĀS.">10, 20.</ls>
<ls n="KATHĀS.">10, 20.</ls>
<ls n="KATHĀS.">10, 205.</ls>
<ls n="KATHĀS.">10, 208.</ls>
<ls n="KATHĀS.">10, 22.</ls>
<ls n="KATHĀS.">10, 28.</ls>
<ls n="KATHĀS.">10, 3.</ls>
<ls n="KATHĀS.">10, 34.</ls>
<ls n="KATHĀS.">10, 39.</ls>
<ls n="KATHĀS.">10, 49.</ls>
<ls n="KATHĀS.">10, 57.</ls>
<ls n="KATHĀS.">10, 61.</ls>
<ls n="KATHĀS.">10, 79.</ls>
<ls n="KATHĀS.">10, 97. 14, 81.</ls>
<ls n="KATHĀS.">10.</ls>
<ls n="KATHĀS.">100, 11. 103, 1. 109, 41. 44. 116, 14.</ls>
<ls n="KATHĀS.">100, 14.</ls>
<ls n="KATHĀS.">100, 15.</ls>
